y,instal,rad,tech,year,innovation,imitation
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,13,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,14,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,7,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,5,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,8,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,6,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,7,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,6,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,11,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,5,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,7,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,5,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,5,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,10,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,9,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,5,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,5,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,7,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,5,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,5,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,6,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,6,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,5,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,5,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,5,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,5,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,7,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,7,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,5,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,5,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,5,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,7,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,5,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,8,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,8,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,6,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,7,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,5,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,5,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
1,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,10,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,5,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,6,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,5,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,11,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,7,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,7,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,7,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,2,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,5,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,4,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,3,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,0,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,8,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,1,0.002,PV,2017,0.8338330217629008,0.11816161687418433
0,8,0.002,PV,2017,0.8338330217629008,0.11816161687418433
